Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    ELSE            reduce using rule 233 (basic_statement -> casez_statement .)
    END             reduce using rule 233 (basic_statement -> casez_statement .)
    CASE            reduce using rule 233 (basic_statement -> casez_statement .)
    CASEX           reduce using rule 233 (basic_statement -> casez_statement .)
    CASEZ           reduce using rule 233 (basic_statement -> casez_statement .)
    UNIQUE          reduce using rule 233 (basic_statement -> casez_statement .)
    WHILE           reduce using rule 233 (basic_statement -> casez_statement .)
    WAIT            reduce using rule 233 (basic_statement -> casez_statement .)
    FOREVER         reduce using rule 233 (basic_statement -> casez_statement .)
    BEGIN           reduce using rule 233 (basic_statement -> casez_statement .)
    FORK            reduce using rule 233 (basic_statement -> casez_statement .)
    DELAY           reduce using rule 233 (basic_statement -> casez_statement .)
    AT              reduce using rule 233 (basic_statement -> casez_statement .)
    DOLLER          reduce using rule 233 (basic_statement -> casez_statement .)
    DISABLE         reduce using rule 233 (basic_statement -> casez_statement .)
    LBRACE          reduce using rule 233 (basic_statement -> casez_statement .)
    SEMICOLON       reduce using rule 233 (basic_statement -> casez_statement .)
    JOIN            reduce using rule 233 (basic_statement -> casez_statement .)
    ENDFUNCTION     reduce using rule 233 (basic_statement -> casez_statement .)
    ENDTASK         reduce using rule 233 (basic_statement -> casez_statement .)
    ENDCASE         reduce using rule 233 (basic_statement -> casez_statement .)
    DEFAULT         reduce using rule 233 (basic_statement -> casez_statement .)
    MINUS           reduce using rule 233 (basic_statement -> casez_statement .)
    PLUS            reduce using rule 233 (basic_statement -> casez_statement .)
    LNOT            reduce using rule 233 (basic_statement -> casez_statement .)
    NOT             reduce using rule 233 (basic_statement -> casez_statement .)
    AND             reduce using rule 233 (basic_statement -> casez_statement .)
    NAND            reduce using rule 233 (basic_statement -> casez_statement .)
    NOR             reduce using rule 233 (basic_statement -> casez_statement .)
    OR              reduce using rule 233 (basic_statement -> casez_statement .)
    XOR             reduce using rule 233 (basic_statement -> casez_statement .)
    XNOR            reduce using rule 233 (basic_statement -> casez_statement .)
    INTNUMBER_DEC   reduce using rule 233 (basic_statement -> casez_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 233 (basic_statement -> casez_statement .)
    INTNUMBER_BIN   reduce using rule 233 (basic_statement -> casez_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 233 (basic_statement -> casez_statement .)
    INTNUMBER_OCT   reduce using rule 233 (basic_statement -> casez_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 233 (basic_statement -> casez_statement .)
    INTNUMBER_HEX   reduce using rule 233 (basic_statement -> casez_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 233 (basic_statement -> casez_statement .)
    FLOATNUMBER     reduce using rule 233 (basic_statement -> casez_statement .)
    STRING_LITERAL  reduce using rule 233 (basic_statement -> casez_statement .)


state 185

    (234) basic_statement -> unique_case_statement .

    ENDMODULE       reduce using rule 234 (basic_statement -> unique_case_statement .)
    GENERATE        reduce using rule 234 (basic_statement -> unique_case_statement .)
    INTEGER         reduce using rule 234 (basic_statement -> unique_case_statement .)
    REAL            reduce using rule 234 (basic_statement -> unique_case_statement .)
    PARAMETER       reduce using rule 234 (basic_statement -> unique_case_statement .)
    LOCALPARAM      reduce using rule 234 (basic_statement -> unique_case_statement .)
    GENVAR          reduce using rule 234 (basic_statement -> unique_case_statement .)
    ASSIGN          reduce using rule 234 (basic_statement -> unique_case_statement .)
    ALWAYS          reduce using rule 234 (basic_statement -> unique_case_statement .)
    ALWAYS_FF       reduce using rule 234 (basic_statement -> unique_case_statement .)
    ALWAYS_COMB     reduce using rule 234 (basic_statement -> unique_case_statement .)
    ALWAYS_LATCH    reduce using rule 234 (basic_statement -> unique_case_statement .)
    INITIAL         reduce using rule 234 (basic_statement -> unique_case_statement .)
    ID              reduce using rule 234 (basic_statement -> unique_case_statement .)
    SENS_OR         reduce using rule 234 (basic_statement -> unique_case_statement .)
    FUNCTION        reduce using rule 234 (basic_statement -> unique_case_statement .)
    TASK            reduce using rule 234 (basic_statement -> unique_case_statement .)
    LPAREN          reduce using rule 234 (basic_statement -> unique_case_statement .)
    INPUT           reduce using rule 234 (basic_statement -> unique_case_statement .)
    OUTPUT          reduce using rule 234 (basic_statement -> unique_case_statement .)
    INOUT           reduce using rule 234 (basic_statement -> unique_case_statement .)
    TRI             reduce using rule 234 (basic_statement -> unique_case_statement .)
    REG             reduce using rule 234 (basic_statement -> unique_case_statement .)
    LOGIC           reduce using rule 234 (basic_statement -> unique_case_statement .)
    WIRE            reduce using rule 234 (basic_statement -> unique_case_statement .)
    SIGNED          reduce using rule 234 (basic_statement -> unique_case_statement .)
    SUPPLY0         reduce using rule 234 (basic_statement -> unique_case_statement .)
    SUPPLY1         reduce using rule 234 (basic_statement -> unique_case_statement .)
    ENDGENERATE     reduce using rule 234 (basic_statement -> unique_case_statement .)
    IF              reduce using rule 234 (basic_statement -> unique_case_statement .)
    FOR             reduce using rule 234 (basic_statement -> unique_case_statement .)
    ELSE            reduce using rule 234 (basic_statement -> unique_case_statement .)
    END             reduce using rule 234 (basic_statement -> unique_case_statement .)
    CASE            reduce using rule 234 (basic_statement -> unique_case_statement .)
    CASEX           reduce using rule 234 (basic_statement -> unique_case_statement .)
    CASEZ           reduce using rule 234 (basic_statement -> unique_case_statement .)
    UNIQUE          reduce using rule 234 (basic_statement -> unique_case_statement .)
    WHILE           reduce using rule 234 (basic_statement -> unique_case_statement .)
    WAIT            reduce using rule 234 (basic_statement -> unique_case_statement .)
    FOREVER         reduce using rule 234 (basic_statement -> unique_case_statement .)
    BEGIN           reduce using rule 234 (basic_statement -> unique_case_statement .)
    FORK            reduce using rule 234 (basic_statement -> unique_case_statement .)
    DELAY           reduce using rule 234 (basic_statement -> unique_case_statement .)
    AT              reduce using rule 234 (basic_statement -> unique_case_statement .)
    DOLLER          reduce using rule 234 (basic_statement -> unique_case_statement .)
    DISABLE         reduce using rule 234 (basic_statement -> unique_case_statement .)
    LBRACE          reduce using rule 234 (basic_statement -> unique_case_statement .)
    SEMICOLON       reduce using rule 234 (basic_statement -> unique_case_statement .)
    JOIN            reduce using rule 234 (basic_statement -> unique_case_statement .)
    ENDFUNCTION     reduce using rule 234 (basic_statement -> unique_case_statement .)
    ENDTASK         reduce using rule 234 (basic_statement -> unique_case_statement .)
    ENDCASE         reduce using rule 234 (basic_statement -> unique_case_statement .)
    DEFAULT         reduce using rule 234 (basic_statement -> unique_case_statement .)
    MINUS           reduce using rule 234 (basic_statement -> unique_case_statement .)
    PLUS            reduce using rule 234 (basic_statement -> unique_case_statement .)
    LNOT            reduce using rule 234 (basic_statement -> unique_case_statement .)
    NOT             reduce using rule 234 (basic_statement -> unique_case_statement .)
    AND             reduce using rule 234 (basic_statement -> unique_case_statement .)
    NAND            reduce using rule 234 (basic_statement -> unique_case_statement .)
    NOR             reduce using rule 234 (basic_statement -> unique_case_statement .)
    OR              reduce using rule 234 (basic_statement -> unique_case_statement .)
    XOR             reduce using rule 234 (basic_statement -> unique_case_statement .)
    XNOR            reduce using rule 234 (basic_statement -> unique_case_statement .)
    INTNUMBER_DEC   reduce using rule 234 (basic_statement -> unique_case_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 234 (basic_statement -> unique_case_statement .)
    INTNUMBER_BIN   reduce using rule 234 (basic_statement -> unique_case_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 234 (basic_statement -> unique_case_statement .)
    INTNUMBER_OCT   reduce using rule 234 (basic_statement -> unique_case_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 234 (basic_statement -> unique_case_statement .)
    INTNUMBER_HEX   reduce using rule 234 (basic_statement -> unique_case_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 234 (basic_statement -> unique_case_statement .)
    FLOATNUMBER     reduce using rule 234 (basic_statement -> unique_case_statement .)
    STRING_LITERAL  reduce using rule 234 (basic_statement -> unique_case_statement .)
